Month,Direction,Entry_Time,Exit_Time,Entry_Price,Exit_Price,Net_PnL,Exit_Reason
2021-02,LONG,2021-02-01 01:00:00,2021-02-01 09:15:00,13965.7,13734.6,-270.7253750000004,SL
2021-02,LONG,2021-02-01 12:52:00,2021-02-26 12:59:00,13965.7,14652.25,645.7775624999992,Month-End
2021-03,LONG,2021-03-02 03:14:00,2021-03-02 09:16:00,14919.05,14823.0,-138.22756249999927,SL
2021-03,LONG,2021-03-02 10:02:00,2021-03-02 11:10:00,14919.05,14813.0,-148.21506249999928,SL
2021-03,LONG,2021-03-03 01:00:00,2021-03-15 01:00:00,14919.05,14765.05,-196.105125,SL
2021-04,LONG,2021-04-01 01:15:00,2021-04-01 10:54:00,14811.85,14707.55,-146.1992500000011,SL
2021-04,SHORT,2021-04-05 01:00:00,2021-04-05 09:15:00,14670.65,14788.35,-159.52375000000075,SL
2021-04,SHORT,2021-04-05 09:59:00,2021-04-06 11:18:00,14670.65,14768.0,-139.14831250000037,SL
2021-05,SHORT,2021-05-03 01:00:00,2021-05-04 09:15:00,14602.35,14711.45,-150.74225000000035,SL
2021-05,SHORT,2021-05-04 09:45:00,2021-05-06 01:00:00,14602.35,14714.2,-153.49568750000037,SL
2021-05,LONG,2021-05-07 09:32:00,2021-05-12 01:00:00,14855.3,14761.95,-135.37156249999856,SL
2021-06,LONG,2021-06-01 01:52:00,2021-06-02 01:00:00,15604.4,15488.65,-159.6163125,SL
2021-06,LONG,2021-06-03 01:00:00,2021-06-18 10:56:00,15604.4,15508.1,-140.19062499999927,SL
2021-06,LONG,2021-06-18 12:42:00,2021-06-30 12:59:00,15604.4,15824.6,175.91375000000073,Month-End
2021-07,SHORT,2021-07-01 01:00:00,2021-07-05 01:00:00,15710.05,15809.7,-144.04968750000145,SL
2021-07,LONG,2021-07-05 03:14:00,2021-07-08 01:54:00,15838.85,15738.7,-144.62193749999963,SL
2021-07,SHORT,2021-07-08 02:00:00,2021-07-08 09:15:00,15710.05,15868.7,-203.12343750000144,SL
2021-08,LONG,2021-08-02 01:00:00,2021-08-31 12:59:00,15862.35,17032.75,1124.2811249999995,Month-End
2021-09,LONG,2021-09-01 09:15:00,2021-09-30 12:59:00,17151.9,17677.45,477.0133124999993,Month-End
2021-10,SHORT,2021-10-01 01:00:00,2021-10-04 01:16:00,17585.4,17685.1,-148.78812499999708,SL
2021-10,SHORT,2021-10-04 09:15:00,2021-10-04 09:55:00,17585.4,17687.75,-151.44143749999853,SL
2021-10,LONG,2021-10-04 10:47:00,2021-10-06 02:56:00,17741.9,17640.05,-151.0774375000022,SL
2021-11,LONG,2021-11-01 01:53:00,2021-11-01 09:15:00,17915.3,17814.7,-150.26249999999854,SL
2021-11,LONG,2021-11-02 01:10:00,2021-11-03 01:13:00,17915.3,17813.25,-151.71068749999927,SL
2021-11,LONG,2021-11-03 09:15:00,2021-11-11 02:11:00,17915.3,17814.9,-150.06274999999783,SL
2021-12,LONG,2021-12-02 01:08:00,2021-12-02 09:15:00,17324.45,17176.85,-195.72662500000217,SL
2021-12,LONG,2021-12-02 11:30:00,2021-12-03 02:18:00,17324.45,17224.55,-148.08625000000146,SL
2021-12,LONG,2021-12-03 09:15:00,2021-12-06 01:00:00,17324.45,17077.45,-295.00237500000003,SL
2022-01,LONG,2022-01-03 01:00:00,2022-01-24 01:00:00,17400.55,17247.25,-201.60974999999928,SL
2022-01,SHORT,2022-01-24 01:09:00,2022-01-24 09:15:00,17244.5,17535.3,-339.27474999999924,SL
2022-01,LONG,2022-01-24 09:16:00,2022-01-24 11:58:00,17400.55,17300.85,-148.07675000000074,SL
2022-02,LONG,2022-02-01 01:00:00,2022-02-01 01:13:00,17409.9,17334.5,-123.83050000000145,SL
2022-02,SHORT,2022-02-01 01:15:00,2022-02-01 01:17:00,17264.35,17368.3,-152.24081250000074,SL
2022-02,LONG,2022-02-01 01:25:00,2022-02-07 01:00:00,17409.9,17263.65,-194.5919375,SL
2022-03,SHORT,2022-03-04 01:09:00,2022-03-10 01:00:00,16356.55,16651.45,-341.16000000000145,SL
2022-03,LONG,2022-03-14 02:15:00,2022-03-14 09:15:00,16814.75,16689.9,-171.73081249999854,SL
2022-03,LONG,2022-03-15 09:15:00,2022-03-31 12:59:00,16814.75,17505.25,642.6,Month-End
2022-04,LONG,2022-04-01 01:29:00,2022-04-01 09:15:00,17558.9,17454.4,-153.266625,SL
2022-04,LONG,2022-04-04 01:00:00,2022-04-12 01:43:00,17558.9,17454.35,-153.31656250000293,SL
2022-04,LONG,2022-04-12 02:18:00,2022-04-13 12:30:00,17558.9,17469.25,-138.43518750000146,SL
2022-05,SHORT,2022-05-02 01:00:00,2022-05-31 12:59:00,17054.0,16632.45,374.44193749999926,Month-End
2022-06,SHORT,2022-06-01 01:25:00,2022-06-01 09:16:00,16522.2,16627.05,-151.28656249999855,SL
2022-06,SHORT,2022-06-02 09:15:00,2022-06-03 01:00:00,16522.2,16706.5,-230.83587499999928,SL
2022-06,LONG,2022-06-03 01:01:00,2022-06-03 02:58:00,16690.65,16588.3,-148.9486875000022,SL
2022-07,SHORT,2022-07-01 01:00:00,2022-07-04 03:04:00,15732.05,15832.55,-144.95575,SL
2022-07,SHORT,2022-07-04 09:15:00,2022-07-05 01:00:00,15732.05,15972.15,-284.73025000000035,SL
2022-07,LONG,2022-07-05 01:01:00,2022-07-05 03:04:00,15889.65,15792.85,-141.40312499999928,SL
2022-08,LONG,2022-08-01 01:00:00,2022-08-30 12:59:00,17172.2,17620.15,399.45956250000074,Month-End
2022-09,LONG,2022-09-08 02:33:00,2022-09-16 01:00:00,17776.85,17650.95,-175.18474999999782,SL
2022-09,LONG,2022-09-16 09:15:00,2022-09-16 09:57:00,17776.85,17662.45,-163.69912499999782,SL
2022-09,LONG,2022-09-20 01:00:00,2022-09-21 12:08:00,17776.85,17676.55,-149.61674999999929,SL
2022-10,LONG,2022-10-04 01:00:00,2022-10-10 09:19:00,17186.8,17095.1,-139.55237500000072,SL
2022-10,LONG,2022-10-10 11:58:00,2022-10-11 02:28:00,17186.8,17085.55,-149.0904375,SL
2022-10,LONG,2022-10-11 09:15:00,2022-10-12 01:00:00,17186.8,17055.7,-178.90312499999854,SL
2022-11,LONG,2022-11-01 01:00:00,2022-11-30 12:59:00,18022.7,18655.55,582.0021874999985,Month-End
2022-12,LONG,2022-12-01 01:00:00,2022-12-02 01:00:00,18810.95,18674.8,-188.00718750000146,SL
2022-12,SHORT,2022-12-05 09:54:00,2022-12-05 12:30:00,18617.3,18712.95,-147.31281250000146,SL
2022-12,SHORT,2022-12-06 01:00:00,2022-12-30 12:59:00,18617.3,18217.45,348.80656249999856,Month-End
2023-01,SHORT,2023-01-04 01:00:00,2023-01-04 09:15:00,18080.9,18218.7,-188.17449999999928,SL
2023-01,SHORT,2023-01-04 11:50:00,2023-01-18 02:45:00,18080.9,18182.85,-152.2796874999971,SL
2023-01,SHORT,2023-01-18 09:15:00,2023-01-24 09:15:00,18080.9,18158.45,-127.84918749999927,SL
2023-02,LONG,2023-02-01 01:00:00,2023-02-01 02:19:00,17731.45,17633.6,-147.05631250000218,SL
2023-02,SHORT,2023-02-01 02:43:00,2023-02-01 03:07:00,17539.0,17647.35,-157.33293749999854,SL
2023-02,LONG,2023-02-01 09:15:00,2023-02-02 01:00:00,17731.45,17585.55,-195.04625000000146,SL
2023-03,LONG,2023-03-01 01:51:00,2023-03-02 01:33:00,17440.2,17334.8,-153.86875000000146,SL
2023-03,LONG,2023-03-02 09:15:00,2023-03-10 09:42:00,17440.2,17328.65,-160.01106249999927,SL
2023-03,SHORT,2023-03-13 01:26:00,2023-03-13 09:15:00,17255.9,17422.85,-215.29843749999708,SL
2023-04,LONG,2023-04-03 02:33:00,2023-04-28 12:59:00,17381.3,17962.1,531.6207499999992,Month-End
2023-05,LONG,2023-05-02 01:00:00,2023-05-31 12:59:00,18088.8,18507.3,367.75487499999997,Month-End
2023-06,SHORT,2023-06-01 03:15:00,2023-06-05 01:00:00,18484.05,18613.85,-181.17237499999928,SL
2023-06,LONG,2023-06-05 01:01:00,2023-06-30 12:59:00,18602.4,19134.1,479.5293749999971,Month-End
2023-07,LONG,2023-07-03 01:00:00,2023-07-31 12:59:00,19201.7,19698.35,443.0249374999978,Month-End
2023-08,LONG,2023-08-01 09:15:00,2023-08-02 01:00:00,19772.75,19515.65,-311.21049999999855,SL
2023-08,SHORT,2023-08-02 01:01:00,2023-08-31 12:59:00,19597.6,19311.25,232.71393749999854,Month-End
2023-09,LONG,2023-09-01 01:00:00,2023-09-01 09:15:00,19388.2,19269.35,-172.17193750000217,SL
2023-09,LONG,2023-09-04 01:00:00,2023-09-29 12:59:00,19388.2,19658.75,216.74131249999925,Month-End
